seq,work_time_us,mismatches
622,895,0
623,895,0
624,895,0
625,895,0
626,888,0
627,900,0
628,895,0
629,896,0
630,895,0
631,895,0
632,878,0
633,878,0
634,878,0
635,915,0
636,895,0
637,896,0
638,867,0
639,867,0
640,867,0
641,895,0
642,895,0
643,895,0
644,896,0
645,895,0
646,895,0
647,895,0
648,895,0
649,895,0
650,890,0
651,895,0
652,895,0
653,895,0
654,895,0
655,878,0
656,877,0
657,878,0
658,895,0
659,895,0
660,867,0
661,867,0
662,867,0
663,867,0
664,895,0
665,895,0
666,895,0
667,896,0
668,895,0
669,895,0
670,895,0
671,896,0
672,895,0
673,895,0
674,902,0
675,895,0
676,896,0
677,894,0
678,878,0
679,877,0
680,878,0
681,895,0
682,874,0
683,867,0
684,867,0
685,867,0
686,867,0
687,895,0
688,895,0
689,896,0
690,895,0
691,895,0
692,895,0
693,902,0
694,895,0
695,895,0
696,895,0
697,895,0
698,893,0
699,895,0
700,878,0
701,878,0
702,878,0
703,898,0
704,895,0
705,895,0
706,895,0
707,886,0
708,867,0
709,867,0
710,895,0
711,895,0
712,896,0
713,895,0
714,895,0
715,895,0
716,895,0
717,895,0
718,895,0
719,895,0
720,895,0
721,895,0
722,896,0
723,877,0
724,878,0
725,878,0
726,895,0
727,895,0
728,895,0
729,867,0
730,867,0
731,867,0
732,895,0
733,896,0
734,895,0
735,895,0
736,895,0
737,895,0
738,896,0
739,902,0
740,895,0
741,902,0
742,896,0
743,896,0
744,895,0
745,878,0
746,878,0
747,878,0
748,895,0
749,896,0
750,895,0
751,895,0
752,867,0
753,867,0
754,867,0
755,873,0
756,895,0
757,895,0
758,895,0
759,895,0
760,904,0
761,895,0
762,896,0
763,895,0
764,901,0
765,896,0
766,895,0
767,895,0
768,878,0
769,878,0
770,878,0
771,895,0
772,895,0
773,896,0
774,867,0
775,867,0
776,867,0
777,867,0
778,895,0
779,895,0
780,895,0
781,895,0
782,895,0
783,896,0
784,904,0
785,895,0
786,895,0
787,895,0
788,895,0
789,896,0
790,896,0
791,896,0
792,878,0
793,878,0
794,878,0
795,895,0
796,895,0
797,896,0
798,867,0
799,867,0
800,867,0
801,895,0
802,896,0
803,895,0
804,895,0
805,896,0
806,896,0
807,895,0
808,902,0
809,902,0
810,895,0
811,895,0
812,896,0
813,895,0
814,877,0
815,878,0
816,878,0
817,895,0
818,896,0
819,914,0
820,867,0
821,867,0
822,867,0
823,895,0
824,895,0
825,895,0
826,895,0
827,895,0
828,903,0
829,895,0
830,895,0
831,895,0
832,895,0
833,895,0
834,895,0
835,895,0
836,878,0
837,877,0
838,878,0
839,895,0
840,895,0
841,895,0
842,867,0
843,850,0
844,867,0
845,896,0
846,896,0
847,895,0
848,896,0
849,895,0
850,895,0
851,881,0
852,895,0
853,895,0
854,896,0
855,895,0
856,895,0
857,878,0
858,878,0
859,878,0
860,899,0
861,914,0
862,896,0
863,867,0
864,867,0
865,867,0
866,867,0
867,895,0
868,895,0
869,895,0
870,895,0
871,896,0
872,895,0
873,895,0
874,901,0
875,895,0
876,895,0
877,902,0
878,896,0
879,878,0
880,878,0
881,878,0
882,894,0
883,898,0
884,895,0
885,914,0
886,867,0
887,867,0
888,867,0
889,895,0
890,896,0
891,895,0
892,895,0
893,895,0
894,902,0
895,895,0
896,895,0
897,895,0
898,895,0
899,896,0
900,896,0
901,878,0
902,878,0
903,878,0
904,895,0
905,914,0
906,876,0
907,895,0
908,867,0
909,867,0
910,867,0
911,896,0
912,903,0
913,908,0
914,895,0
915,895,0
916,896,0
917,902,0
918,895,0
919,896,0
920,895,0
921,895,0
922,895,0
923,895,0
924,878,0
925,878,0
926,878,0
927,895,0
928,895,0
929,896,0
930,867,0
931,867,0
932,867,0
933,867,0
934,895,0
935,895,0
936,895,0
937,895,0
938,895,0
939,895,0
940,895,0
941,895,0
942,896,0
943,895,0
944,895,0
945,895,0
946,878,0
947,878,0
948,878,0
949,895,0
950,895,0
951,895,0
952,895,0
953,867,0
954,867,0
955,867,0
956,895,0
957,875,0
958,895,0
959,884,0
960,895,0
961,887,0
962,895,0
963,896,0
964,902,0
965,898,0
966,895,0
967,895,0
968,878,0
969,878,0
970,878,0
971,896,0
972,895,0
973,895,0
974,895,0
975,885,0
976,867,0
977,883,0
978,910,0
979,909,0
980,908,0
981,895,0
982,896,0
983,895,0
984,896,0
985,895,0
986,895,0
987,895,0
988,896,0
989,895,0
990,878,0
991,878,0
992,878,0
993,895,0
994,895,0
995,896,0
996,895,0
997,885,0
998,867,0
999,867,0
1000,895,0
1001,903,0
1002,903,0
1003,895,0
1004,896,0
1005,902,0
1006,903,0
1007,895,0
1008,895,0
1009,895,0
1010,895,0
1011,896,0
1012,895,0
1013,877,0
1014,878,0
1015,878,0
1016,895,0
1017,896,0
1018,896,0
1019,895,0
1020,868,0
1021,867,0
1022,867,0
1023,896,0
1024,895,0
1025,896,0
1026,895,0
1027,903,0
1028,895,0
1029,895,0
1030,896,0
1031,896,0
1032,895,0
1033,895,0
1034,886,0
1035,878,0
1036,884,0
1037,877,0
1038,895,0
1039,895,0
1040,895,0
1041,895,0
1042,867,0
1043,867,0
1044,867,0
1045,867,0
1046,895,0
1047,895,0
1048,886,0
1049,895,0
1050,896,0
1051,895,0
1052,895,0
1053,901,0
1054,895,0
1055,895,0
1056,896,0
1057,895,0
1058,895,0
1059,877,0
1060,877,0
1061,878,0
1062,895,0
1063,876,0
1064,895,0
1065,895,0
1066,913,0
1067,850,0
1068,867,0
1069,895,0
1070,896,0
1071,903,0
1072,884,0
1073,903,0
1074,895,0
1075,895,0
1076,895,0
1077,895,0
1078,895,0
1079,895,0
1080,895,0
1081,895,0
1082,877,0
1083,878,0
1084,895,0
1085,895,0
1086,895,0
1087,895,0
1088,867,0
1089,867,0
1090,867,0
1091,895,0
1092,903,0
1093,895,0
1094,895,0
1095,895,0
1096,903,0
1097,895,0
1098,895,0
1099,895,0
1100,896,0
1101,895,0
1102,895,0
1103,878,0
1104,878,0
1105,878,0
1106,913,0
1107,895,0
1108,895,0
1109,867,0
1110,867,0
1111,867,0
1112,896,0
1113,895,0
1114,895,0
1115,895,0
1116,895,0
1117,895,0
1118,895,0
1119,901,0
1120,895,0
1121,898,0
1122,896,0
1123,895,0
1124,877,0
1125,878,0
1126,895,0
1127,895,0
1128,895,0
1129,895,0
1130,867,0
1131,884,0
1132,867,0
1133,867,0
1134,896,0
1135,895,0
1136,895,0
1137,895,0
1138,895,0
1139,895,0
1140,895,0
1141,904,0
1142,895,0
1143,895,0
1144,886,0
1145,878,0
1146,878,0
1147,878,0
1148,900,0
1149,913,0
1150,895,0
1151,895,0
1152,867,0
1153,867,0
1154,867,0
1155,867,0
1156,896,0
1157,895,0
1158,903,0
1159,903,0
1160,895,0
1161,895,0
1162,896,0
1163,895,0
1164,895,0
1165,896,0
1166,895,0
1167,878,0
1168,878,0
1169,877,0
1170,896,0
1171,895,0
1172,895,0
1173,895,0
1174,867,0
1175,867,0
1176,867,0
1177,895,0
1178,896,0
1179,895,0
1180,896,0
1181,895,0
1182,887,0
1183,895,0
1184,896,0
1185,896,0
1186,895,0
1187,895,0
1188,895,0
1189,878,0
1190,878,0
1191,895,0
1192,899,0
1193,895,0
1194,895,0
1195,895,0
1196,867,0
1197,867,0
1198,895,0
1199,896,0
1200,896,0
1201,896,0
1202,895,0
1203,895,0
1204,895,0
1205,895,0
1206,895,0
1207,895,0
1208,895,0
1209,895,0
1210,878,0
1211,878,0
1212,877,0
1213,895,0
1214,899,0
1215,895,0
1216,895,0
1217,867,0
1218,867,0
1219,867,0
1220,867,0
1221,895,0
1222,896,0
1223,895,0
1224,895,0
1225,895,0
1226,902,0
1227,895,0
1228,895,0
1229,896,0
1230,895,0
1231,895,0
1232,903,0
1233,878,0
1234,877,0
1235,895,0
1236,895,0
1237,912,0
1238,895,0
1239,895,0
1240,884,0
1241,867,0
1242,867,0
1243,895,0
1244,895,0
1245,896,0
1246,895,0
1247,895,0
1248,895,0
1249,895,0
1250,895,0
1251,899,0
1252,896,0
1253,895,0
1254,878,0
1255,885,0
1256,877,0
1257,895,0
1258,895,0
1259,895,0
1260,912,0
1261,895,0
1262,867,0
1263,882,0
1264,867,0
1265,895,0
1266,895,0
1267,896,0
1268,895,0
1269,896,0
1270,895,0
1271,895,0
1272,895,0
1273,881,0
1274,895,0
1275,904,0
1276,895,0
1277,878,0
1278,878,0
1279,878,0
1280,895,0
1281,895,0
1282,896,0
1283,894,0
1284,896,0
1285,867,0
1286,867,0
1287,867,0
1288,895,0
1289,895,0
1290,895,0
1291,904,0
1292,895,0
1293,895,0
1294,895,0
1295,896,0
1296,895,0
1297,895,0
1298,897,0
1299,895,0
1300,878,0
1301,878,0
1302,878,0
1303,895,0
1304,895,0
1305,912,0
1306,912,0
1307,895,0
1308,867,0
1309,867,0
1310,867,0
1311,895,0
1312,895,0
1313,895,0
1314,895,0
1315,885,0
1316,895,0
1317,904,0
1318,904,0
1319,895,0
1320,896,0
1321,895,0
1322,895,0
1323,878,0
1324,878,0
1325,878,0
1326,894,0
1327,895,0
1328,896,0
1329,895,0
1330,895,0
1331,867,0
1332,867,0
1333,882,0
1334,867,0
1335,895,0
1336,895,0
1337,896,0
1338,895,0
1339,895,0
1340,895,0
1341,895,0
1342,895,0
1343,895,0
1344,896,0
1345,895,0
1346,877,0
1347,878,0
1348,877,0
1349,896,0
1350,899,0
1351,898,0
1352,895,0
1353,895,0
1354,867,0
1355,867,0
1356,867,0
1357,896,0
1358,908,0
1359,895,0
1360,895,0
1361,895,0
1362,895,0
1363,895,0
1364,896,0
1365,895,0
1366,895,0
1367,894,0
1368,878,0
1369,877,0
1370,878,0
1371,895,0
1372,895,0
1373,895,0
1374,895,0
1375,895,0
1376,867,0
1377,867,0
1378,867,0
1379,896,0
1380,896,0
1381,895,0
1382,896,0
1383,895,0
1384,896,0
1385,896,0
1386,880,0
1387,895,0
1388,895,0
1389,895,0
1390,895,0
1391,878,0
1392,878,0
1393,878,0
1394,889,0
1395,896,0
1396,896,0
1397,895,0
1398,913,0
1399,867,0
1400,867,0
1401,867,0
1402,895,0
1403,895,0
1404,896,0
1405,895,0
1406,895,0
1407,895,0
1408,880,0
1409,899,0
1410,895,0
1411,895,0
1412,895,0
1413,877,0
1414,878,0
1415,878,0
1416,895,0
1417,895,0
1418,895,0
1419,896,0
1420,895,0
1421,867,0
1422,867,0
1423,867,0
1424,872,0
1425,895,0
1426,895,0
1427,895,0
1428,895,0
1429,896,0
1430,895,0
1431,896,0
1432,895,0
1433,895,0
1434,895,0
1435,878,0
1436,878,0
1437,878,0
1438,895,0
1439,896,0
1440,895,0
1441,895,0
1442,896,0
1443,867,0
1444,867,0
1445,867,0
1446,895,0
1447,895,0
1448,895,0
1449,895,0
1450,895,0
1451,895,0
1452,895,0
1453,896,0
1454,892,0
1455,895,0
1456,895,0
1457,895,0
1458,877,0
1459,878,0
1460,878,0
1461,895,0
1462,895,0
1463,895,0
1464,895,0
1465,867,0
1466,867,0
1467,867,0
1468,867,0
1469,895,0
1470,895,0
1471,895,0
1472,886,0
1473,895,0
1474,878,0
1475,895,0
1476,895,0
1477,895,0
1478,896,0
1479,895,0
1480,878,0
1481,878,0
1482,894,0
1483,895,0
1484,898,0
1485,895,0
1486,911,0
1487,895,0
1488,867,0
1489,867,0
1490,867,0
1491,895,0
1492,895,0
1493,915,0
1494,895,0
1495,895,0
1496,895,0
1497,895,0
1498,890,0
1499,882,0
1500,895,0
1501,895,0
1502,878,0
1503,878,0
1504,878,0
1505,895,0
1506,895,0
1507,895,0
1508,895,0
1509,895,0
1510,867,0
1511,867,0
1512,867,0
1513,895,0
1514,906,0
1515,895,0
1516,895,0
1517,895,0
1518,896,0
1519,895,0
1520,895,0
1521,895,0
1522,895,0
1523,895,0
1524,878,0
1525,878,0
1526,878,0
1527,902,0
1528,912,0
1529,892,0
1530,878,0
1531,895,0
1532,867,0
1533,867,0
1534,867,0
1535,881,0
1536,895,0
1537,895,0
1538,896,0
1539,895,0
1540,895,0
1541,895,0
1542,895,0
1543,898,0
1544,895,0
1545,896,0
1546,878,0
1547,878,0
1548,894,0
1549,895,0
1550,895,0
1551,895,0
1552,895,0
1553,895,0
1554,867,0
1555,867,0
1556,881,0
1557,896,0
1558,896,0
1559,895,0
1560,895,0
1561,895,0
1562,895,0
1563,896,0
1564,895,0
1565,896,0
1566,895,0
1567,878,0
1568,878,0
1569,878,0
1570,895,0
1571,895,0
1572,895,0
1573,895,0
1574,895,0
1575,867,0
1576,867,0
1577,867,0
1578,895,0
1579,896,0
1580,896,0
1581,895,0
1582,896,0
1583,895,0
1584,895,0
1585,896,0
1586,895,0
1587,895,0
1588,895,0
1589,878,0
1590,878,0
1591,878,0
1592,895,0
1593,874,0
1594,895,0
1595,896,0
1596,895,0
1597,895,0
1598,851,0
1599,867,0
1600,867,0
1601,895,0
1602,895,0
1603,895,0
1604,895,0
1605,895,0
1606,895,0
1607,896,0
1608,895,0
1609,895,0
1610,896,0
1611,895,0
1612,877,0
1613,878,0
1614,877,0
1615,895,0
1616,895,0
1617,896,0
1618,895,0
1619,895,0
1620,850,0
1621,883,0
1622,867,0
1623,853,0
1624,896,0
1625,895,0
1626,896,0
1627,895,0
1628,895,0
1629,895,0
1630,896,0
1631,895,0
1632,895,0
1633,895,0
1634,895,0
1635,878,0
1636,878,0
1637,895,0
1638,896,0
1639,895,0
1640,892,0
1641,895,0
1642,895,0
1643,867,0
1644,882,0
1645,881,0
1646,895,0
1647,896,0
1648,896,0
1649,904,0
1650,895,0
1651,895,0
1652,896,0
1653,895,0
1654,892,0
1655,895,0
1656,895,0
1657,887,0
1658,878,0
1659,878,0
1660,895,0
1661,895,0
1662,895,0
1663,895,0
1664,895,0
1665,867,0
1666,867,0
1667,867,0
1668,867,0
1669,895,0
1670,895,0
1671,895,0
1672,904,0
1673,896,0
1674,895,0
1675,895,0
1676,896,0
1677,895,0
1678,895,0
1679,877,0
1680,878,0
1681,878,0
1682,895,0
1683,901,0
1684,895,0
1685,896,0
1686,895,0
1687,895,0
1688,867,0
1689,867,0
1690,867,0
1691,896,0
1692,895,0
1693,895,0
1694,895,0
1695,896,0
1696,895,0
1697,895,0
1698,895,0
1699,895,0
1700,896,0
1701,877,0
1702,878,0
1703,878,0
1704,895,0
1705,896,0
1706,895,0
1707,895,0
1708,895,0
1709,895,0
1710,867,0
1711,867,0
1712,867,0
1713,895,0
1714,884,0
1715,895,0
1716,895,0
1717,895,0
1718,896,0
1719,895,0
1720,895,0
1721,895,0
1722,895,0
1723,878,0
1724,878,0
1725,877,0
1726,895,0
1727,889,0
1728,895,0
1729,896,0
1730,897,0
1731,895,0
1732,867,0
1733,867,0
1734,867,0
1735,896,0
1736,895,0
1737,895,0
1738,895,0
1739,895,0
1740,895,0
1741,895,0
1742,895,0
1743,896,0
1744,895,0
1745,878,0
1746,878,0
1747,902,0
1748,895,0
1749,899,0
1750,895,0
1751,897,0
1752,895,0
1753,867,0
1754,868,0
1755,867,0
1756,895,0
1757,895,0
1758,904,0
1759,895,0
1760,902,0
1761,895,0
1762,895,0
1763,898,0
1764,895,0
1765,895,0
1766,878,0
1767,877,0
1768,878,0
1769,895,0
1770,895,0
1771,895,0
1772,895,0
1773,895,0
1774,895,0
1775,867,0
1776,867,0
1777,867,0
1778,895,0
1779,906,0
1780,895,0
1781,895,0
1782,895,0
1783,895,0
1784,895,0
1785,895,0
1786,895,0
1787,883,0
1788,895,0
1789,878,0
1790,877,0
1791,878,0
1792,895,0
1793,895,0
1794,895,0
1795,895,0
1796,895,0
1797,895,0
1798,867,0
1799,881,0
1800,867,0
1801,895,0
1802,895,0
1803,895,0
1804,895,0
1805,895,0
1806,896,0
1807,895,0
1808,895,0
1809,896,0
1810,895,0
1811,895,0
1812,877,0
1813,878,0
1814,878,0
1815,895,0
1816,895,0
1817,895,0
1818,896,0
1819,896,0
1820,896,0
1821,867,0
1822,867,0
1823,867,0
1824,895,0
1825,896,0
1826,904,0
1827,895,0
1828,895,0
1829,895,0
1830,896,0
1831,895,0
1832,895,0
1833,894,0
1834,878,0
1835,878,0
1836,895,0
1837,895,0
1838,895,0
1839,895,0
1840,895,0
1841,895,0
1842,910,0
1843,867,0
1844,867,0
1845,867,0
1846,895,0
1847,905,0
1848,895,0
1849,895,0
1850,895,0
1851,895,0
1852,895,0
1853,895,0
1854,895,0
1855,905,0
1856,878,0
1857,878,0
1858,895,0
1859,895,0
1860,896,0
1861,895,0
1862,895,0
1863,895,0
1864,895,0
1865,867,0
1866,867,0
1867,895,0
1868,895,0
1869,895,0
1870,895,0
1871,895,0
1872,895,0
1873,890,0
1874,899,0
1875,896,0
1876,895,0
1877,895,0
1878,878,0
1879,878,0
1880,878,0
1881,895,0
1882,895,0
1883,895,0
1884,892,0
1885,895,0
1886,895,0
1887,867,0
1888,867,0
1889,867,0
1890,896,0
1891,906,0
1892,895,0
1893,895,0
1894,895,0
1895,895,0
1896,899,0
1897,895,0
1898,895,0
1899,895,0
1900,877,0
1901,878,0
1902,887,0
1903,896,0
1904,900,0
1905,895,0
1906,895,0
1907,895,0
1908,894,0
1909,867,0
1910,867,0
1911,867,0
1912,895,0
1913,895,0
1914,895,0
1915,896,0
1916,902,0
1917,895,0
1918,896,0
1919,895,0
1920,895,0
1921,895,0
1922,878,0
1923,878,0
1924,894,0
1925,895,0
1926,900,0
1927,910,0
1928,879,0
1929,895,0
1930,895,0
1931,867,0
1932,867,0
1933,867,0
1934,895,0
1935,895,0
1936,896,0
1937,895,0
1938,906,0
1939,895,0
1940,895,0
1941,895,0
1942,895,0
1943,877,0
1944,878,0
1945,878,0
1946,895,0
1947,910,0
1948,896,0
1949,895,0
1950,895,0
1951,895,0
1952,910,0
1953,867,0
1954,867,0
1955,895,0
1956,895,0
1957,895,0
1958,895,0
1959,895,0
1960,896,0
1961,895,0
1962,895,0
1963,895,0
1964,895,0
1965,878,0
1966,878,0
1967,895,0
1968,895,0
1969,895,0
1970,895,0
1971,895,0
1972,895,0
1973,895,0
1974,867,0
1975,867,0
1976,867,0
1977,895,0
1978,895,0
1979,895,0
1980,895,0
1981,895,0
1982,895,0
1983,895,0
1984,896,0
1985,895,0
1986,895,0
1987,867,0
1988,878,0
1989,878,0
1990,895,0
1991,895,0
1992,910,0
1993,895,0
1994,895,0
1995,895,0
1996,895,0
1997,867,0
1998,867,0
1999,894,0
2000,884,0
2001,896,0
2002,895,0
2003,895,0
2004,890,0
2005,895,0
2006,895,0
2007,894,0
2008,895,0
2009,878,0
2010,878,0
2011,878,0
2012,896,0
2013,895,0
2014,895,0
2015,895,0
2016,895,0
2017,895,0
2018,896,0
2019,910,0
2020,867,0
2021,879,0
2022,867,0
2023,895,0
2024,895,0
2025,895,0
2026,895,0
2027,901,0
2028,895,0
2029,895,0
2030,895,0
2031,895,0
2032,878,0
2033,878,0
2034,878,0
2035,903,0
2036,880,0
2037,896,0
2038,895,0
2039,895,0
2040,896,0
2041,895,0
2042,867,0
2043,867,0
2044,867,0
2045,895,0
2046,895,0
2047,895,0
2048,895,0
2049,895,0
2050,891,0
2051,895,0
2052,895,0
2053,895,0
2054,878,0
2055,878,0
2056,878,0
2057,895,0
2058,895,0
2059,896,0
2060,895,0
2061,896,0
2062,895,0
2063,895,0
2064,867,0
2065,867,0
2066,867,0
2067,895,0
2068,895,0
2069,895,0
2070,895,0
2071,895,0
2072,895,0
2073,895,0
2074,893,0
2075,895,0
2076,895,0
2077,889,0
2078,878,0
2079,878,0
2080,895,0
2081,896,0
2082,896,0
2083,895,0
2084,895,0
2085,895,0
2086,895,0
2087,867,0
2088,867,0
2089,867,0
2090,867,0
2091,895,0
2092,895,0
2093,895,0
2094,895,0
2095,895,0
2096,900,0
2097,896,0
2098,895,0
2099,895,0
2100,877,0
2101,878,0
2102,878,0
2103,895,0
2104,895,0
2105,895,0
2106,895,0
2107,895,0
2108,896,0
2109,909,0
2110,867,0
2111,868,0
2112,867,0
2113,895,0
2114,907,0
2115,895,0
2116,895,0
2117,896,0
2118,900,0
2119,891,0
2120,898,0
2121,895,0
2122,895,0
2123,878,0
2124,878,0
2125,877,0
2126,895,0
2127,895,0
2128,895,0
2129,895,0
2130,896,0
2131,895,0
2132,895,0
2133,867,0
2134,867,0
2135,867,0
2136,867,0
2137,895,0
2138,895,0
2139,895,0
2140,895,0
2141,895,0
2142,895,0
2143,907,0
2144,907,0
2145,894,0
2146,878,0
2147,878,0
2148,877,0
2149,903,0
2150,895,0
2151,895,0
2152,896,0
2153,910,0
2154,895,0
2155,895,0
2156,867,0
2157,867,0
2158,867,0
2159,895,0
2160,895,0
2161,907,0
2162,895,0
2163,895,0
2164,895,0
2165,896,0
2166,895,0
2167,895,0
2168,895,0
2169,878,0
2170,878,0
2171,894,0
2172,895,0
2173,895,0
2174,895,0
2175,895,0
2176,895,0
2177,896,0
2178,910,0
2179,866,0
2180,867,0
2181,867,0
2182,895,0
2183,905,0
2184,896,0
2185,895,0
2186,895,0
2187,895,0
2188,895,0
2189,895,0
2190,895,0
2191,878,0
2192,878,0
2193,887,0
2194,895,0
2195,895,0
2196,896,0
2197,895,0
2198,899,0
2199,895,0
2200,895,0
2201,895,0
2202,867,0
2203,867,0
2204,867,0
2205,895,0
2206,885,0
2207,896,0
2208,907,0
2209,895,0
2210,895,0
2211,879,0
2212,896,0
2213,895,0
2214,878,0
2215,878,0
2216,878,0
2217,895,0
2218,895,0
2219,895,0
2220,895,0
2221,895,0
2222,898,0
2223,895,0
2224,895,0
2225,867,0
2226,867,0
2227,867,0
2228,895,0
2229,907,0
2230,895,0
2231,895,0
2232,907,0
2233,895,0
2234,896,0
2235,895,0
2236,895,0
2237,878,0
2238,878,0
2239,878,0
2240,895,0
2241,895,0
2242,895,0
2243,895,0
2244,895,0
2245,896,0
2246,895,0
2247,895,0
2248,867,0
2249,867,0
2250,878,0
2251,907,0
2252,896,0
2253,895,0
2254,895,0
2255,895,0
2256,895,0
2257,895,0
2258,895,0
2259,896,0
2260,878,0
2261,878,0
2262,878,0
2263,895,0
2264,895,0
2265,895,0
2266,876,0
2267,909,0
2268,896,0
2269,895,0
2270,895,0
2271,867,0
2272,867,0
2273,867,0
2274,895,0
2275,895,0
2276,895,0
2277,902,0
2278,895,0
2279,895,0
2280,895,0
2281,895,0
2282,895,0
2283,877,0
2284,878,0
2285,878,0
2286,895,0
2287,903,0
2288,895,0
2289,895,0
2290,895,0
2291,908,0
2292,895,0
2293,895,0
2294,867,0
2295,867,0
2296,867,0
2297,867,0
2298,895,0
2299,895,0
2300,895,0
2301,895,0
2302,895,0
2303,895,0
2304,895,0
2305,908,0
2306,878,0
2307,878,0
2308,878,0
2309,896,0
2310,895,0
2311,896,0
2312,900,0
2313,895,0
2314,895,0
2315,908,0
2316,895,0
2317,867,0
2318,867,0
2319,867,0
2320,872,0
2321,895,0
2322,895,0
2323,908,0
2324,896,0
2325,895,0
2326,895,0
2327,896,0
2328,895,0
2329,878,0
2330,878,0
2331,878,0
2332,895,0
2333,896,0
2334,875,0
2335,895,0
2336,896,0
2337,909,0
2338,895,0
2339,895,0
2340,867,0
2341,867,0
2342,867,0
2343,867,0
2344,896,0
2345,895,0
2346,895,0
2347,895,0
2348,895,0
2349,895,0
2350,895,0
2351,895,0
2352,878,0
2353,878,0
2354,877,0
2355,895,0
2356,904,0
2357,895,0
2358,890,0
2359,895,0
2360,895,0
2361,896,0
2362,895,0
2363,896,0
2364,867,0
2365,867,0
2366,867,0
2367,895,0
2368,895,0
2369,895,0
2370,896,0
2371,895,0
2372,895,0
2373,895,0
2374,895,0
2375,895,0
2376,878,0
2377,878,0
2378,888,0
2379,895,0
2380,895,0
2381,895,0
2382,896,0
2383,895,0
2384,895,0
2385,909,0
2386,895,0
2387,867,0
2388,867,0
2389,867,0
2390,867,0
2391,904,0
2392,895,0
2393,895,0
2394,895,0
2395,895,0
2396,895,0
2397,896,0
2398,896,0
2399,890,0
2400,878,0
2401,878,0
2402,895,0
2403,896,0
2404,888,0
2405,895,0
2406,895,0
2407,895,0
2408,895,0
2409,895,0
2410,867,0
2411,879,0
2412,856,0
2413,908,0
2414,896,0
2415,895,0
2416,895,0
2417,895,0
2418,895,0
2419,896,0
2420,895,0
2421,895,0
2422,878,0
2423,878,0
2424,877,0
2425,895,0
2426,895,0
2427,896,0
2428,895,0
2429,895,0
2430,895,0
2431,895,0
2432,895,0
2433,867,0
2434,855,0
2435,867,0
2436,856,0
2437,904,0
2438,895,0
2439,895,0
2440,895,0
2441,895,0
2442,895,0
2443,895,0
2444,895,0
2445,878,0
2446,878,0
2447,877,0
2448,895,0
2449,895,0
2450,908,0
2451,901,0
2452,895,0
2453,895,0
2454,896,0
2455,895,0
2456,867,0
2457,867,0
2458,868,0
2459,895,0
2460,895,0
2461,896,0
2462,896,0
2463,890,0
2464,895,0
2465,895,0
2466,895,0
2467,895,0
2468,878,0
2469,878,0
2470,878,0
2471,895,0
2472,895,0
2473,895,0
2474,895,0
2475,895,0
2476,895,0
2477,895,0
2478,896,0
2479,867,0
2480,867,0
2481,867,0
2482,896,0
2483,895,0
