seq,work_time_us,mismatches
1041,128,0
1042,144,0
1043,123,0
1044,96,0
1045,96,0
1046,96,0
1047,96,0
1048,96,0
1049,96,0
1050,95,0
1051,96,0
1052,96,0
1053,96,0
1054,95,0
1055,96,0
1056,96,0
1057,96,0
1058,96,0
1059,95,0
1060,95,0
1061,95,0
1062,113,0
1063,125,0
1064,146,0
1065,123,0
1066,96,0
1067,96,0
1068,96,0
1069,95,0
1070,96,0
1071,96,0
1072,96,0
1073,96,0
1074,96,0
1075,96,0
1076,96,0
1077,96,0
1078,96,0
1079,96,0
1080,95,0
1081,96,0
1082,95,0
1083,96,0
1084,95,0
1085,130,0
1086,127,0
1087,141,0
1088,131,0
1089,95,0
1090,95,0
1091,96,0
1092,96,0
1093,96,0
1094,96,0
1095,96,0
1096,96,0
1097,96,0
1098,96,0
1099,95,0
1100,96,0
1101,96,0
1102,96,0
1103,95,0
1104,96,0
1105,96,0
1106,95,0
1107,96,0
1108,129,0
1109,121,0
1110,159,0
1111,128,0
1112,96,0
1113,96,0
1114,95,0
1115,95,0
1116,96,0
1117,95,0
1118,95,0
1119,95,0
1120,96,0
1121,96,0
1122,96,0
1123,96,0
1124,96,0
1125,96,0
1126,96,0
1127,96,0
1128,96,0
1129,96,0
1130,112,0
1131,125,0
1132,147,0
1133,123,0
1134,96,0
1135,96,0
1136,96,0
1137,95,0
1138,96,0
1139,96,0
1140,96,0
1141,96,0
1142,95,0
1143,96,0
1144,96,0
1145,96,0
1146,95,0
1147,96,0
1148,95,0
1149,96,0
1150,96,0
1151,96,0
1152,95,0
1153,113,0
1154,126,0
1155,118,0
1156,157,0
1157,123,0
1158,96,0
1159,95,0
1160,96,0
1161,95,0
1162,95,0
1163,96,0
1164,96,0
1165,96,0
1166,96,0
1167,96,0
1168,96,0
1169,96,0
1170,96,0
1171,95,0
1172,96,0
1173,95,0
1174,96,0
1175,96,0
1176,96,0
1177,113,0
1178,113,0
1179,123,0
1180,123,0
1181,96,0
1182,96,0
1183,96,0
1184,96,0
1185,96,0
1186,96,0
1187,95,0
1188,96,0
1189,96,0
1190,96,0
1191,96,0
1192,95,0
1193,96,0
1194,96,0
1195,96,0
1196,96,0
1197,96,0
1198,96,0
1199,113,0
1200,112,0
1201,153,0
1202,123,0
1203,96,0
1204,96,0
1205,95,0
1206,96,0
1207,96,0
1208,96,0
1209,96,0
1210,96,0
1211,96,0
1212,96,0
1213,95,0
1214,95,0
1215,96,0
1216,96,0
1217,96,0
1218,96,0
1219,96,0
1220,96,0
1221,96,0
1222,128,0
1223,118,0
1224,123,0
1225,129,0
1226,96,0
1227,96,0
1228,95,0
1229,96,0
1230,96,0
1231,95,0
1232,96,0
1233,96,0
1234,96,0
1235,96,0
1236,96,0
1237,96,0
1238,96,0
1239,96,0
1240,96,0
1241,96,0
1242,96,0
1243,96,0
1244,96,0
1245,126,0
1246,122,0
1247,158,0
1248,139,0
1249,126,0
1250,96,0
1251,96,0
1252,96,0
1253,96,0
1254,96,0
1255,96,0
1256,96,0
1257,96,0
1258,96,0
1259,96,0
1260,96,0
1261,96,0
1262,95,0
1263,96,0
1264,96,0
1265,95,0
1266,96,0
1267,136,0
1268,112,0
1269,116,0
1270,123,0
1271,129,0
1272,95,0
1273,96,0
1274,96,0
1275,96,0
1276,96,0
1277,96,0
1278,95,0
1279,96,0
1280,96,0
1281,95,0
1282,96,0
1283,96,0
1284,96,0
1285,96,0
1286,96,0
1287,96,0
1288,96,0
1289,96,0
1290,96,0
1291,128,0
1292,112,0
1293,123,0
1294,123,0
1295,124,0
1296,96,0
1297,96,0
1298,95,0
1299,96,0
1300,96,0
1301,96,0
1302,96,0
1303,96,0
1304,96,0
1305,96,0
1306,96,0
1307,96,0
1308,96,0
1309,96,0
1310,96,0
1311,95,0
1312,96,0
1313,95,0
1314,112,0
1315,120,0
1316,114,0
1317,143,0
1318,130,0
1319,96,0
1320,95,0
1321,96,0
1322,96,0
1323,96,0
1324,96,0
1325,96,0
1326,96,0
1327,95,0
1328,96,0
1329,96,0
1330,95,0
1331,96,0
1332,96,0
1333,96,0
1334,95,0
1335,96,0
1336,96,0
1337,136,0
1338,112,0
1339,118,0
1340,123,0
1341,128,0
1342,124,0
1343,96,0
1344,95,0
1345,96,0
1346,96,0
1347,96,0
1348,96,0
1349,95,0
1350,96,0
1351,96,0
1352,96,0
1353,96,0
1354,96,0
1355,96,0
1356,96,0
1357,96,0
1358,96,0
1359,96,0
1360,131,0
1361,120,0
1362,96,0
1363,123,0
1364,130,0
1365,96,0
1366,96,0
1367,95,0
1368,95,0
1369,95,0
1370,96,0
1371,96,0
1372,96,0
1373,96,0
1374,96,0
1375,96,0
1376,96,0
1377,96,0
1378,96,0
1379,96,0
1380,96,0
1381,96,0
1382,96,0
1383,136,0
1384,124,0
1385,114,0
1386,161,0
1387,123,0
1388,124,0
1389,95,0
1390,95,0
1391,96,0
1392,96,0
1393,96,0
1394,96,0
1395,95,0
1396,96,0
1397,96,0
1398,96,0
1399,96,0
1400,96,0
1401,95,0
1402,96,0
1403,96,0
1404,96,0
1405,96,0
1406,112,0
1407,123,0
1408,95,0
1409,123,0
1410,123,0
1411,96,0
1412,96,0
1413,96,0
1414,96,0
1415,95,0
1416,95,0
1417,96,0
1418,96,0
1419,96,0
1420,96,0
1421,96,0
1422,96,0
1423,96,0
1424,96,0
1425,95,0
1426,96,0
1427,96,0
1428,96,0
1429,131,0
1430,113,0
1431,96,0
1432,123,0
1433,128,0
1434,96,0
1435,95,0
1436,96,0
1437,95,0
1438,96,0
1439,95,0
1440,96,0
1441,96,0
1442,96,0
1443,96,0
1444,96,0
1445,96,0
1446,96,0
1447,96,0
1448,96,0
1449,96,0
1450,96,0
1451,96,0
1452,130,0
1453,113,0
1454,113,0
1455,123,0
1456,132,0
1457,95,0
1458,96,0
1459,96,0
1460,96,0
1461,96,0
1462,96,0
1463,96,0
1464,95,0
1465,96,0
1466,96,0
1467,96,0
1468,96,0
1469,96,0
1470,96,0
1471,95,0
1472,96,0
1473,96,0
1474,96,0
1475,112,0
1476,112,0
1477,96,0
1478,139,0
1479,125,0
1480,96,0
1481,96,0
1482,96,0
1483,96,0
1484,96,0
1485,96,0
1486,96,0
1487,96,0
1488,96,0
1489,96,0
1490,96,0
1491,96,0
1492,96,0
1493,95,0
1494,96,0
1495,96,0
1496,96,0
1497,135,0
1498,113,0
1499,112,0
1500,163,0
1501,123,0
1502,128,0
1503,96,0
1504,96,0
1505,96,0
1506,96,0
1507,96,0
1508,96,0
1509,96,0
1510,96,0
1511,96,0
1512,96,0
1513,96,0
1514,96,0
1515,96,0
1516,96,0
1517,96,0
1518,96,0
1519,96,0
1520,113,0
1521,119,0
1522,95,0
1523,145,0
1524,123,0
1525,96,0
1526,96,0
1527,96,0
1528,96,0
1529,96,0
1530,96,0
1531,96,0
1532,96,0
1533,96,0
1534,96,0
1535,96,0
1536,96,0
1537,96,0
1538,96,0
1539,96,0
1540,96,0
1541,96,0
1542,112,0
1543,127,0
1544,115,0
1545,96,0
1546,139,0
1547,127,0
1548,96,0
1549,96,0
1550,96,0
1551,96,0
1552,96,0
1553,96,0
1554,95,0
1555,96,0
1556,96,0
1557,95,0
1558,96,0
1559,96,0
1560,96,0
1561,96,0
1562,96,0
1563,96,0
1564,96,0
1565,133,0
1566,123,0
1567,96,0
1568,123,0
1569,142,0
1570,123,0
1571,96,0
1572,96,0
1573,96,0
1574,96,0
1575,96,0
1576,96,0
1577,96,0
1578,96,0
1579,96,0
1580,96,0
1581,96,0
1582,96,0
1583,96,0
1584,96,0
1585,96,0
1586,95,0
1587,96,0
1588,132,0
1589,120,0
1590,96,0
1591,96,0
1592,139,0
1593,123,0
1594,96,0
1595,96,0
1596,96,0
1597,96,0
1598,96,0
1599,96,0
1600,96,0
1601,96,0
1602,96,0
1603,96,0
1604,96,0
1605,96,0
1606,96,0
1607,96,0
1608,96,0
1609,96,0
1610,95,0
1611,127,0
1612,113,0
1613,96,0
1614,142,0
1615,136,0
1616,95,0
1617,96,0
1618,96,0
1619,96,0
1620,96,0
1621,96,0
1622,96,0
1623,95,0
1624,96,0
1625,96,0
1626,96,0
1627,95,0
1628,96,0
1629,96,0
1630,96,0
1631,96,0
1632,96,0
1633,113,0
1634,113,0
1635,113,0
1636,96,0
1637,123,0
1638,123,0
1639,96,0
1640,95,0
1641,96,0
1642,95,0
1643,96,0
1644,96,0
1645,96,0
1646,95,0
1647,96,0
1648,96,0
1649,96,0
1650,96,0
1651,96,0
1652,96,0
1653,96,0
1654,95,0
1655,96,0
1656,113,0
1657,113,0
1658,113,0
1659,96,0
1660,124,0
1661,127,0
1662,123,0
1663,96,0
1664,96,0
1665,96,0
1666,96,0
1667,96,0
1668,96,0
1669,96,0
1670,96,0
1671,96,0
1672,96,0
1673,95,0
1674,96,0
1675,96,0
1676,96,0
1677,96,0
1678,96,0
1679,96,0
1680,113,0
1681,116,0
1682,96,0
1683,96,0
1684,139,0
1685,123,0
1686,96,0
1687,96,0
1688,96,0
1689,96,0
1690,96,0
1691,96,0
1692,96,0
1693,96,0
1694,96,0
1695,96,0
1696,96,0
1697,96,0
1698,96,0
1699,96,0
1700,95,0
1701,95,0
1702,96,0
1703,132,0
1704,122,0
1705,95,0
1706,96,0
1707,140,0
1708,125,0
1709,96,0
1710,96,0
1711,95,0
1712,96,0
1713,96,0
1714,95,0
1715,96,0
1716,96,0
1717,96,0
1718,96,0
1719,95,0
1720,95,0
1721,96,0
1722,95,0
1723,96,0
1724,96,0
1725,96,0
1726,129,0
1727,117,0
1728,96,0
1729,96,0
1730,139,0
1731,127,0
1732,96,0
1733,96,0
1734,96,0
1735,96,0
1736,96,0
1737,96,0
1738,96,0
1739,96,0
1740,96,0
1741,96,0
1742,96,0
1743,96,0
1744,96,0
1745,96,0
1746,96,0
1747,96,0
1748,96,0
1749,113,0
1750,118,0
1751,96,0
1752,96,0
1753,140,0
1754,123,0
1755,95,0
1756,96,0
1757,96,0
1758,96,0
1759,96,0
1760,96,0
1761,96,0
1762,95,0
1763,96,0
1764,96,0
1765,96,0
1766,96,0
1767,96,0
1768,96,0
1769,96,0
1770,96,0
1771,96,0
1772,112,0
1773,121,0
1774,96,0
1775,96,0
1776,123,0
1777,136,0
1778,96,0
1779,96,0
1780,96,0
1781,96,0
1782,96,0
1783,96,0
1784,96,0
1785,95,0
1786,96,0
1787,96,0
1788,96,0
1789,96,0
1790,96,0
1791,96,0
1792,95,0
1793,96,0
1794,96,0
1795,112,0
1796,113,0
1797,96,0
1798,95,0
1799,144,0
1800,123,0
1801,96,0
1802,96,0
1803,96,0
1804,96,0
1805,96,0
1806,96,0
1807,96,0
1808,96,0
1809,96,0
1810,96,0
1811,96,0
1812,96,0
1813,96,0
1814,96,0
1815,96,0
1816,96,0
1817,96,0
1818,113,0
1819,113,0
1820,115,0
1821,96,0
1822,96,0
1823,142,0
1824,129,0
1825,96,0
1826,96,0
1827,96,0
1828,95,0
1829,95,0
1830,96,0
1831,96,0
1832,96,0
1833,96,0
1834,95,0
1835,96,0
1836,96,0
1837,95,0
1838,96,0
1839,96,0
1840,96,0
1841,96,0
1842,129,0
1843,113,0
1844,96,0
1845,96,0
1846,143,0
1847,123,0
1848,96,0
1849,96,0
1850,96,0
1851,96,0
1852,96,0
1853,96,0
1854,96,0
1855,96,0
1856,96,0
1857,96,0
1858,96,0
1859,96,0
1860,95,0
1861,96,0
1862,96,0
1863,96,0
1864,96,0
1865,135,0
1866,123,0
1867,114,0
1868,96,0
1869,96,0
1870,142,0
1871,130,0
1872,95,0
1873,96,0
1874,96,0
1875,96,0
1876,96,0
1877,96,0
1878,96,0
1879,96,0
1880,96,0
1881,96,0
1882,96,0
1883,96,0
1884,96,0
1885,96,0
1886,96,0
1887,96,0
1888,96,0
1889,135,0
1890,124,0
1891,96,0
1892,95,0
1893,123,0
1894,123,0
1895,130,0
1896,96,0
1897,96,0
1898,96,0
1899,96,0
1900,96,0
1901,96,0
1902,96,0
1903,95,0
1904,96,0
1905,95,0
1906,96,0
1907,96,0
1908,96,0
1909,96,0
1910,96,0
1911,95,0
1912,132,0
1913,120,0
1914,96,0
1915,95,0
1916,96,0
1917,124,0
1918,124,0
1919,95,0
1920,96,0
1921,96,0
1922,96,0
1923,96,0
1924,96,0
1925,96,0
1926,96,0
1927,95,0
1928,96,0
1929,96,0
1930,96,0
1931,96,0
1932,96,0
1933,96,0
1934,96,0
1935,112,0
1936,113,0
1937,96,0
1938,95,0
1939,146,0
1940,133,0
1941,96,0
1942,96,0
1943,96,0
1944,96,0
1945,96,0
1946,95,0
1947,96,0
1948,96,0
1949,96,0
1950,95,0
1951,96,0
1952,96,0
1953,96,0
1954,95,0
1955,96,0
1956,96,0
1957,113,0
1958,120,0
1959,96,0
1960,96,0
1961,123,0
1962,143,0
1963,129,0
1964,96,0
1965,96,0
1966,96,0
1967,96,0
1968,96,0
1969,96,0
1970,96,0
1971,96,0
1972,96,0
1973,96,0
1974,95,0
1975,96,0
1976,96,0
1977,96,0
1978,96,0
1979,96,0
1980,113,0
1981,113,0
1982,96,0
1983,96,0
1984,96,0
1985,137,0
1986,123,0
1987,95,0
1988,95,0
1989,96,0
1990,96,0
1991,96,0
1992,96,0
1993,96,0
1994,96,0
1995,96,0
1996,96,0
1997,96,0
1998,96,0
1999,96,0
2000,96,0
2001,96,0
2002,96,0
2003,130,0
2004,113,0
2005,96,0
2006,96,0
2007,96,0
2008,135,0
2009,123,0
2010,96,0
2011,95,0
2012,96,0
2013,96,0
2014,96,0
2015,96,0
2016,96,0
2017,96,0
2018,96,0
2019,96,0
2020,96,0
2021,96,0
2022,96,0
2023,96,0
2024,96,0
2025,95,0
2026,96,0
2027,113,0
2028,113,0
2029,95,0
2030,96,0
2031,95,0
2032,137,0
2033,125,0
2034,96,0
2035,95,0
2036,95,0
2037,96,0
2038,96,0
2039,96,0
2040,96,0
2041,96,0
2042,95,0
2043,96,0
2044,96,0
2045,96,0
2046,96,0
2047,96,0
2048,96,0
2049,96,0
2050,135,0
2051,122,0
2052,96,0
2053,96,0
2054,96,0
2055,95,0
2056,136,0
2057,125,0
2058,96,0
2059,95,0
2060,96,0
2061,96,0
2062,95,0
2063,96,0
2064,96,0
2065,96,0
2066,96,0
2067,96,0
2068,96,0
2069,96,0
2070,96,0
2071,95,0
2072,96,0
2073,96,0
2074,131,0
2075,112,0
2076,96,0
2077,95,0
2078,96,0
2079,143,0
2080,127,0
2081,95,0
2082,96,0
2083,96,0
2084,96,0
2085,96,0
2086,96,0
2087,96,0
2088,96,0
2089,96,0
2090,96,0
2091,96,0
2092,95,0
2093,96,0
2094,96,0
2095,96,0
2096,96,0
2097,131,0
2098,118,0
2099,96,0
2100,96,0
2101,96,0
2102,146,0
2103,134,0
2104,96,0
2105,96,0
2106,95,0
2107,96,0
2108,96,0
2109,95,0
2110,95,0
2111,96,0
2112,95,0
2113,96,0
2114,96,0
2115,96,0
2116,96,0
2117,96,0
2118,96,0
2119,96,0
2120,135,0
2121,113,0
2122,96,0
2123,96,0
2124,95,0
2125,144,0
2126,131,0
2127,96,0
2128,96,0
2129,96,0
2130,95,0
2131,96,0
2132,95,0
2133,96,0
2134,96,0
2135,96,0
2136,96,0
2137,96,0
2138,96,0
2139,96,0
2140,96,0
2141,96,0
2142,96,0
2143,112,0
2144,125,0
2145,113,0
2146,96,0
2147,96,0
2148,123,0
2149,144,0
2150,130,0
2151,96,0
2152,96,0
2153,96,0
2154,96,0
2155,96,0
2156,96,0
2157,96,0
2158,96,0
2159,96,0
2160,96,0
2161,96,0
2162,96,0
2163,96,0
2164,96,0
2165,96,0
2166,113,0
2167,127,0
2168,112,0
2169,96,0
2170,96,0
2171,96,0
2172,138,0
2173,125,0
2174,96,0
2175,96,0
2176,95,0
2177,96,0
2178,96,0
2179,95,0
2180,96,0
2181,96,0
2182,96,0
2183,96,0
2184,96,0
2185,96,0
2186,96,0
2187,96,0
2188,96,0
2189,96,0
2190,113,0
2191,118,0
2192,96,0
2193,95,0
2194,96,0
2195,96,0
2196,123,0
2197,95,0
2198,96,0
2199,96,0
2200,95,0
2201,95,0
2202,96,0
2203,96,0
2204,96,0
2205,96,0
2206,96,0
2207,96,0
2208,96,0
2209,96,0
2210,96,0
2211,96,0
2212,96,0
2213,113,0
2214,120,0
2215,96,0
2216,95,0
2217,96,0
2218,123,0
2219,133,0
2220,96,0
2221,95,0
2222,96,0
2223,95,0
2224,96,0
2225,96,0
2226,96,0
2227,96,0
2228,96,0
2229,95,0
2230,96,0
2231,96,0
2232,96,0
2233,96,0
2234,96,0
2235,96,0
2236,131,0
2237,112,0
2238,96,0
2239,96,0
2240,95,0
2241,141,0
2242,123,0
2243,124,0
2244,96,0
2245,95,0
2246,96,0
2247,96,0
2248,96,0
2249,96,0
2250,96,0
2251,95,0
2252,95,0
2253,96,0
2254,96,0
2255,96,0
2256,96,0
2257,96,0
2258,112,0
2259,125,0
2260,96,0
2261,96,0
2262,96,0
2263,96,0
2264,140,0
2265,123,0
2266,96,0
2267,96,0
2268,95,0
2269,95,0
2270,96,0
2271,96,0
2272,96,0
2273,96,0
2274,96,0
2275,96,0
2276,95,0
2277,96,0
2278,96,0
2279,96,0
2280,96,0
2281,113,0
2282,119,0
2283,96,0
2284,96,0
2285,96,0
2286,96,0
2287,123,0
2288,96,0
2289,96,0
2290,96,0
2291,96,0
2292,96,0
2293,96,0
2294,96,0
2295,96,0
2296,96,0
2297,95,0
2298,96,0
2299,96,0
2300,96,0
2301,96,0
2302,96,0
2303,96,0
2304,96,0
2305,127,0
2306,113,0
2307,96,0
2308,96,0
2309,96,0
2310,123,0
2311,135,0
2312,96,0
2313,96,0
2314,96,0
2315,96,0
2316,96,0
2317,96,0
2318,96,0
2319,96,0
2320,96,0
2321,96,0
2322,95,0
2323,96,0
2324,95,0
2325,95,0
2326,95,0
2327,95,0
2328,125,0
2329,115,0
2330,96,0
2331,96,0
2332,96,0
2333,123,0
2334,131,0
2335,125,0
2336,96,0
2337,96,0
2338,96,0
2339,95,0
2340,96,0
2341,96,0
2342,96,0
2343,96,0
2344,96,0
2345,96,0
2346,96,0
2347,96,0
2348,96,0
2349,96,0
2350,132,0
2351,121,0
2352,96,0
2353,96,0
2354,96,0
2355,96,0
2356,144,0
2357,132,0
2358,96,0
2359,96,0
2360,95,0
2361,96,0
2362,96,0
2363,96,0
2364,96,0
2365,96,0
2366,95,0
2367,96,0
2368,96,0
2369,96,0
2370,96,0
2371,96,0
2372,113,0
2373,123,0
2374,96,0
2375,96,0
2376,96,0
2377,96,0
2378,123,0
2379,126,0
2380,96,0
2381,96,0
2382,96,0
2383,96,0
2384,96,0
2385,95,0
2386,96,0
2387,96,0
2388,95,0
2389,96,0
2390,96,0
2391,96,0
2392,96,0
2393,96,0
2394,113,0
2395,113,0
2396,95,0
2397,96,0
2398,95,0
2399,123,0
2400,123,0
2401,96,0
2402,96,0
2403,96,0
2404,96,0
2405,95,0
2406,96,0
2407,96,0
2408,95,0
2409,96,0
2410,96,0
2411,96,0
2412,96,0
2413,96,0
2414,96,0
2415,113,0
2416,122,0
2417,96,0
2418,96,0
2419,96,0
2420,95,0
2421,123,0
2422,134,0
2423,96,0
2424,95,0
2425,96,0
2426,95,0
2427,96,0
2428,96,0
2429,96,0
2430,95,0
2431,95,0
2432,96,0
2433,96,0
2434,96,0
2435,96,0
2436,96,0
2437,134,0
2438,124,0
2439,96,0
2440,96,0
2441,96,0
2442,96,0
2443,123,0
2444,134,0
2445,95,0
2446,96,0
2447,95,0
2448,96,0
2449,96,0
2450,96,0
2451,96,0
2452,96,0
2453,96,0
2454,96,0
2455,96,0
2456,96,0
2457,96,0
2458,95,0
2459,96,0
2460,127,0
2461,113,0
2462,96,0
2463,96,0
2464,95,0
2465,96,0
2466,135,0
2467,123,0
2468,96,0
2469,96,0
2470,96,0
2471,96,0
2472,96,0
2473,96,0
2474,96,0
2475,96,0
2476,95,0
2477,96,0
2478,96,0
2479,95,0
2480,96,0
2481,96,0
2482,113,0
2483,121,0
